,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,warranty,msoffice,Price,rating,Number of Ratings,Number of Reviews
0,310,1,10,110,210,400,0,1024,500,64,0,0,34649,2,3,0
1,320,1,10,110,210,400,0,1024,500,64,0,0,38999,3,65,5
2,320,1,10,110,210,400,0,1024,500,64,0,0,39999,3,8,1
3,310,1,20,110,220,400,512,0,500,32,0,0,69990,3,0,0
4,310,1,30,120,210,400,0,512,500,64,0,0,26990,3,0,0
5,310,1,30,120,210,400,0,512,500,64,0,0,22990,3,0,0
6,310,1,30,120,210,400,0,512,500,32,0,0,21990,3,31,3
7,310,1,20,110,220,400,0,1024,500,32,0,0,58799,3,0,0
8,320,1,20,110,210,400,0,1024,500,32,0,0,49999,3,0,0
9,330,2,40,110,210,400,0,512,500,32,0,0,59990,4,1946,240
10,330,2,40,110,210,400,0,512,500,32,0,0,93700,4,259,47
11,330,2,40,110,210,400,0,512,500,32,0,0,72990,4,425,67
12,340,1,30,120,210,400,0,512,500,64,0,0,17490,3,1120,196
14,310,1,10,130,210,400,256,0,500,64,0,0,35990,3,0,0
15,350,1,10,130,220,400,256,0,500,64,1,0,56490,3,0,0
16,350,1,20,130,220,400,256,0,500,64,1,0,65390,3,0,0
17,320,1,30,120,210,400,256,0,500,64,0,0,31999,4,286,19
18,350,1,30,120,220,400,256,0,500,64,0,0,32490,4,58,6
19,320,1,30,120,210,400,256,0,500,64,0,0,31799,3,0,0
20,310,1,30,120,210,400,256,0,500,64,0,0,29890,4,7,0
21,310,1,30,120,210,400,0,1024,500,64,1,0,23990,3,15279,1947
22,350,1,10,140,210,400,0,1024,500,64,0,0,32955,4,311,27
23,350,1,20,140,210,400,0,1024,500,32,0,0,46200,4,47,7
24,310,1,10,130,210,400,256,0,500,64,0,0,34429,4,37,6
25,320,1,10,110,220,400,256,0,500,32,2,1,37990,4,2080,235
26,310,1,10,130,210,400,256,0,500,32,1,1,35990,4,1479,181
27,310,1,10,110,220,400,256,0,500,64,0,0,33980,4,67,3
28,350,1,10,130,220,400,256,0,500,64,1,1,39990,4,273,30
29,360,1,10,110,220,400,256,0,500,64,1,1,39490,4,1267,171
30,350,1,10,130,220,400,256,0,500,64,1,1,53990,4,14,0
31,330,1,10,130,220,400,256,0,500,64,1,0,38990,3,0,0
32,310,1,10,130,220,400,256,0,500,64,1,0,37990,4,284,39
33,310,1,10,130,220,400,256,0,500,64,1,1,37890,4,44,5
34,320,1,10,130,220,400,256,0,500,64,1,0,38990,4,33,4
35,320,1,10,110,220,400,256,0,500,64,0,0,37990,4,286,36
36,360,1,10,130,220,400,256,0,500,64,1,1,41990,3,10,5
37,310,1,10,130,220,400,256,0,500,64,1,0,45990,4,816,147
38,320,1,10,130,220,400,256,0,500,64,1,0,39990,4,543,65
39,360,1,10,130,220,400,256,0,500,64,0,0,42490,4,9,1
40,360,1,10,110,210,400,256,0,500,64,1,1,36990,4,1178,137
41,320,1,10,130,220,400,256,0,500,64,1,1,53990,4,299,41
42,310,1,10,130,220,400,256,0,500,64,0,0,36990,4,20,1
43,320,1,10,110,210,400,256,0,500,64,2,0,38940,4,758,64
44,360,1,10,110,210,400,256,0,500,64,1,1,39490,4,634,64
46,320,1,10,110,220,400,256,0,500,64,2,1,39999,5,4,0
47,360,1,10,130,220,400,256,0,500,64,1,0,42990,4,17,2
48,360,1,10,130,220,400,256,0,500,64,1,0,49990,4,24,5
49,360,1,10,130,220,400,256,0,500,64,1,1,41490,4,1753,165
50,360,1,10,130,220,400,256,0,500,64,0,0,41990,4,216,21
51,320,1,10,130,220,400,256,0,500,64,1,1,41990,4,1084,160
52,310,1,10,130,220,400,256,0,500,64,1,0,38490,3,19,3
53,320,1,10,130,210,400,256,0,500,64,1,1,38990,4,106,13
54,320,1,10,130,210,400,256,0,500,64,1,1,44990,4,42,4
55,320,1,10,110,210,400,256,0,500,64,0,0,36490,3,0,0
56,320,1,10,110,220,400,256,0,500,32,0,0,38970,3,0,0
57,350,1,10,130,210,400,256,0,500,64,1,1,44900,4,1029,107
58,370,1,10,110,210,400,256,0,500,64,0,0,38990,4,53,11
59,360,1,10,130,210,400,256,0,500,64,0,0,44427,3,0,0
60,310,1,10,110,210,400,256,0,500,64,1,0,35990,3,0,0
61,320,1,10,110,210,400,256,0,500,64,1,1,40200,3,48,1
62,320,1,10,110,210,400,256,0,500,32,0,0,40990,3,3,0
63,360,1,10,110,210,400,256,0,500,64,1,0,42490,3,0,0
64,330,1,30,120,210,400,0,512,500,32,0,0,23990,3,61,4
65,360,1,10,130,210,400,256,0,500,64,0,0,71999,4,97,13
66,310,1,10,130,210,400,256,0,500,64,1,0,39990,4,181,19
67,320,1,10,110,210,400,256,0,500,64,1,1,41998,4,529,39
68,310,1,10,130,210,400,256,0,500,32,0,0,41990,3,0,0
69,320,1,10,110,210,400,256,0,500,64,2,1,39999,3,0,0
70,310,1,10,110,210,400,256,0,500,32,0,0,39990,3,0,0
71,320,1,10,130,210,400,256,0,500,64,0,0,39998,4,10,1
72,350,1,10,130,210,400,256,0,500,64,1,1,42490,4,5205,561
73,320,1,10,110,210,400,256,0,500,32,0,0,41990,3,3,0
74,310,1,10,130,210,400,256,0,500,32,0,0,48490,3,0,0
75,350,1,10,130,210,400,256,0,500,64,1,1,44376,4,1090,96
76,360,1,10,130,210,400,256,0,500,32,0,0,43900,3,0,0
77,360,1,10,130,210,400,256,0,500,64,1,0,46690,3,0,0
78,320,1,10,110,210,400,256,0,500,32,0,0,40990,5,1,1
79,360,1,10,110,210,400,256,0,500,64,1,0,39990,4,44,2
80,320,1,10,130,210,400,256,0,500,64,0,0,43990,3,0,0
81,310,1,10,130,210,400,256,0,500,64,1,0,36990,4,70,9
82,360,1,10,130,220,400,256,0,500,64,1,0,48500,3,0,0
83,310,1,10,130,220,400,256,0,500,64,0,0,48990,3,0,0
84,310,1,30,120,210,410,0,512,500,32,0,0,23490,4,632,92
85,350,1,10,150,210,400,256,0,500,64,1,1,54238,4,71,8
86,310,1,10,110,220,400,512,0,500,64,1,0,37990,4,990,108
87,350,1,10,130,220,400,512,0,500,64,1,1,42990,4,158,18
88,350,1,10,130,220,400,512,0,500,64,1,1,42990,4,681,59
89,310,1,10,110,210,400,512,0,500,64,1,0,35990,4,130,12
90,310,1,10,130,220,400,512,0,500,64,1,0,42990,4,30,4
91,310,1,10,130,220,420,512,0,500,32,1,1,51990,4,6,2
92,310,1,10,130,220,400,512,0,500,64,1,0,48990,4,174,30
93,310,1,10,130,220,400,512,0,500,64,1,0,42990,4,40,7
94,320,1,10,110,220,400,512,0,500,64,1,0,38990,3,13,1
95,360,1,10,130,220,400,512,0,500,64,0,0,45990,4,184,29
96,350,1,10,110,220,400,512,0,500,64,1,1,42490,4,1296,126
97,350,1,10,130,220,400,512,0,500,64,1,1,43970,4,571,56
98,310,1,10,110,210,400,512,0,500,64,1,1,39990,4,2551,297
99,370,1,10,130,220,400,512,0,500,64,0,0,48990,4,17,3
100,350,1,10,130,220,400,512,0,500,64,1,1,54990,4,35,3
101,370,1,10,110,220,400,512,0,500,64,0,0,40990,4,118,17
102,310,1,10,130,220,400,512,0,500,64,1,1,41990,3,0,0
103,320,1,10,130,220,400,512,0,500,64,1,0,54990,4,245,34
104,310,1,10,130,220,400,512,0,500,64,1,1,44990,4,2058,305
105,350,1,10,130,220,400,512,0,500,64,1,0,41250,4,117,11
106,350,1,10,130,220,400,512,0,500,64,0,0,44990,3,0,0
107,310,1,10,130,220,400,512,0,500,64,1,0,42990,4,74,11
108,360,1,10,130,220,400,512,0,500,64,1,0,60790,4,10,1
109,350,1,10,130,220,400,512,0,500,64,0,0,45650,4,39,4
110,360,1,10,110,220,400,512,0,500,64,1,1,41990,3,29,7
111,360,1,10,110,220,400,512,0,500,64,1,0,45490,4,43,4
112,310,1,10,130,220,400,512,0,500,64,1,1,44990,3,0,0
113,320,1,10,130,220,400,512,0,500,64,2,1,42990,4,984,99
114,350,1,10,130,210,400,512,0,500,64,1,1,45490,4,523,66
115,350,1,10,110,210,400,512,0,500,32,0,0,38799,4,30,1
116,350,1,10,130,210,400,512,0,500,64,1,1,69267,3,0,0
117,310,1,10,130,210,400,512,0,500,64,1,1,51649,3,0,0
118,350,1,10,130,210,400,512,0,500,64,1,1,47990,4,1605,215
119,310,1,10,110,210,400,512,0,500,64,1,0,40990,4,4008,519
120,310,1,10,110,210,400,512,0,500,64,1,1,42990,4,1869,234
121,310,1,10,130,210,400,512,0,500,64,1,0,44890,3,7,0
122,310,1,10,110,210,400,512,0,500,64,1,0,41490,4,4008,519
123,350,1,10,130,210,400,512,0,500,32,1,0,50990,3,0,0
124,350,1,10,130,210,400,512,0,500,64,1,1,48900,4,1278,135
126,360,1,10,110,210,400,512,0,500,64,0,0,41790,3,0,0
127,320,1,10,130,210,400,512,0,500,64,1,1,57999,3,10,2
128,360,1,10,130,220,400,512,0,500,64,0,0,45930,3,0,0
129,350,1,10,130,220,400,512,0,500,64,1,1,55490,4,143,15
130,310,1,10,110,220,400,0,1024,500,64,1,0,32890,3,28,4
131,320,1,10,110,220,400,0,1024,500,64,1,1,35990,4,2124,233
132,360,1,10,130,220,400,0,1024,500,64,0,0,42490,4,276,40
133,360,1,10,130,220,400,0,1024,500,64,0,0,42190,3,250,21
134,360,1,10,110,220,400,0,1024,500,64,1,1,39490,4,1917,189
135,350,1,10,130,220,400,0,1024,500,64,1,1,43690,4,4999,490
136,310,1,10,110,210,400,0,1024,500,64,1,0,35990,3,17,0
137,360,1,10,130,220,400,0,1024,500,32,0,0,43800,4,17,0
138,320,1,10,110,220,400,0,1024,500,32,0,0,38990,3,0,0
139,310,1,10,110,210,400,0,1024,500,64,1,0,34990,3,4203,490
140,310,1,10,130,220,400,0,1024,500,64,1,0,38900,3,13,0
141,360,1,10,110,210,400,0,1024,500,64,1,0,39990,3,15,1
142,360,1,10,110,210,400,0,1024,500,32,0,0,40890,4,527,46
143,320,1,10,110,210,400,0,1024,500,64,1,0,36990,3,103,10
144,350,1,10,130,210,400,0,1024,500,64,1,1,39990,3,324,45
145,350,1,10,130,210,400,0,1024,500,64,1,1,41990,4,69,5
146,360,1,10,130,210,400,0,1024,500,32,0,0,43970,3,16,0
147,350,1,10,130,210,400,0,1024,500,64,1,0,39790,3,40,3
148,310,1,10,110,210,400,0,1024,500,32,0,0,35590,3,12,1
149,350,1,10,110,210,400,0,1024,500,64,1,1,36490,3,1146,175
150,310,1,10,110,210,400,0,1024,500,64,1,1,38990,4,1850,216
151,310,1,10,110,210,400,0,1024,500,32,0,0,33990,3,43,7
152,360,1,10,110,210,400,0,1024,500,64,1,1,43400,4,231,26
153,310,1,30,120,210,410,0,512,500,32,0,0,24990,4,502,93
154,350,1,10,110,210,400,0,1024,500,64,1,1,40750,4,1096,116
155,360,1,10,110,210,400,0,1024,500,64,1,1,43000,4,313,35
156,310,1,10,110,210,400,0,1024,500,64,0,0,38000,4,7,0
157,360,1,10,130,220,400,0,1024,500,64,1,1,37990,3,265,46
158,350,1,10,140,220,400,0,1024,500,64,0,0,49279,4,38,3
159,320,1,10,110,220,400,0,1024,500,32,0,0,38999,3,7,2
160,310,1,10,130,220,400,0,1024,500,32,0,0,41500,3,4,0
161,330,1,10,130,210,400,0,1024,500,32,0,0,36999,3,0,0
162,360,1,10,130,220,400,0,1024,500,32,0,0,42900,3,0,0
163,310,1,30,120,210,410,0,512,500,32,0,0,21490,3,818,113
164,360,1,10,130,220,400,0,1024,500,32,0,0,41480,3,25,4
165,310,1,10,110,220,400,0,1024,500,64,0,0,32990,2,12,0
166,310,1,10,130,220,400,0,1024,500,64,1,0,38680,3,17,1
167,310,1,30,120,210,410,0,512,500,32,0,0,23990,4,974,170
168,360,1,10,110,220,400,0,1024,500,64,0,0,40390,3,83,15
169,310,1,10,110,210,400,0,1024,500,64,0,0,33990,3,31,6
170,310,1,30,120,210,410,0,512,500,32,0,0,20490,3,637,91
171,360,1,10,110,220,400,256,1024,500,64,1,1,41490,5,7,5
172,360,1,10,130,220,400,256,1024,500,64,0,0,45490,4,207,16
173,360,1,10,130,220,400,256,1024,500,64,0,0,44490,4,844,103
174,310,1,10,130,220,400,256,1024,500,64,1,1,41890,4,53,6
175,360,1,10,130,210,400,256,1024,500,64,1,1,42990,4,62,7
176,330,1,10,130,220,400,256,1024,500,64,0,0,40990,4,38,2
177,360,1,10,130,220,400,256,1024,500,64,1,0,48990,4,724,92
178,360,1,10,130,210,400,256,1024,500,64,1,1,43590,3,0,0
179,360,1,10,110,210,400,256,1024,500,64,1,0,44690,4,9,0
180,310,1,10,110,210,400,256,1024,500,64,0,0,40990,3,0,0
181,360,1,10,130,210,400,256,1024,500,64,1,1,43990,3,0,0
183,360,1,10,110,210,400,256,1024,500,64,1,1,41390,4,56,7
184,360,1,10,110,210,400,256,1024,500,64,1,1,44290,3,0,0
185,360,1,10,130,210,400,256,1024,500,64,1,0,48999,3,0,0
186,360,1,10,130,210,400,256,1024,500,64,1,1,39990,3,170,11
187,360,1,10,110,220,400,256,1024,500,64,0,0,46390,2,95,5
188,310,1,30,120,210,410,0,512,500,64,0,0,18990,3,197,25
189,310,1,30,120,210,410,0,512,500,32,0,0,17990,3,1180,148
190,350,1,30,120,210,400,0,512,500,64,0,0,26470,3,232,23
191,350,1,30,120,210,400,0,512,500,64,0,0,27990,3,596,65
192,320,1,30,120,210,400,0,1024,500,32,0,0,29999,3,19,1
193,320,1,30,120,210,420,0,512,500,64,0,0,25990,3,84,16
194,320,1,30,120,210,410,0,512,500,32,0,0,16990,3,414,54
195,320,1,30,120,210,410,0,512,500,32,0,0,24990,2,70,16
196,330,1,20,120,220,430,0,512,500,32,0,0,50990,4,10966,1185
197,330,1,20,120,220,410,0,512,500,32,1,0,119990,4,1,1
198,330,1,20,110,220,410,0,512,510,32,0,0,94190,4,31,6
199,310,1,20,110,220,410,0,512,510,32,0,0,106167,4,1881,241
200,360,1,20,110,220,410,0,512,510,32,1,0,68090,1,23,4
201,360,1,20,110,220,410,0,512,510,32,1,0,139990,3,0,0
202,350,1,20,110,220,410,0,512,510,32,0,0,55990,4,818,109
203,350,1,20,110,220,410,0,512,510,32,0,0,102551,3,0,0
204,320,1,20,110,220,410,0,512,510,32,0,0,46990,4,4428,569
205,350,1,20,150,220,400,128,0,500,64,1,0,76012,4,129,16
206,320,1,20,130,220,400,256,0,500,64,2,1,49490,4,365,35
207,330,1,20,140,220,440,256,0,500,64,1,1,86867,4,39,3
208,310,1,20,130,220,400,256,0,500,64,1,0,48990,3,0,0
209,360,1,20,130,220,400,256,0,500,64,0,0,55990,3,3,0
210,330,1,20,150,220,440,256,0,500,64,1,1,81998,4,14,3
211,350,1,20,150,220,400,256,0,500,64,1,1,136590,3,0,0
212,330,1,20,150,220,400,256,0,500,64,1,0,59490,3,33,7
213,310,1,20,130,220,400,256,0,500,64,1,0,49800,3,0,0
214,320,1,20,130,220,400,256,0,500,64,1,1,61999,2,4,0
215,350,1,20,130,220,400,512,0,500,64,0,0,54990,4,116,15
216,350,1,20,130,220,400,512,0,500,64,1,0,53990,4,206,17
217,320,1,20,130,220,400,512,0,500,64,2,1,52990,4,300,24
218,350,1,20,130,230,400,512,0,500,64,1,1,67990,4,108,6
219,310,1,20,110,220,400,512,0,500,64,1,0,57990,4,3712,412
220,320,1,20,130,230,400,512,0,500,64,1,1,62300,4,825,95
221,320,1,20,130,220,400,512,0,500,64,1,0,52990,3,0,0
222,320,1,20,130,220,400,512,0,500,64,2,1,51990,4,85,4
223,320,1,20,130,230,400,512,0,500,64,0,0,61990,4,56,7
224,310,1,20,130,220,420,512,0,500,32,1,1,63990,4,10,1
225,320,1,20,130,220,400,512,0,500,64,1,1,65990,4,17,4
226,330,1,20,130,220,400,512,0,500,64,1,0,52990,4,155,20
227,320,1,20,110,220,400,512,0,500,64,1,0,49990,3,0,0
228,310,1,20,130,220,400,512,0,500,64,0,0,71990,4,91,17
229,310,1,20,110,220,400,512,0,500,64,1,0,47990,4,35,2
230,320,1,20,110,220,400,512,0,500,32,2,1,48490,4,126,13
231,310,1,20,130,220,400,512,0,500,64,0,0,72990,4,74,10
232,370,1,20,130,230,400,512,0,500,64,2,0,76990,4,75,17
233,310,1,20,130,230,400,512,0,500,64,1,1,89990,4,124,17
234,370,1,20,110,220,400,512,0,500,64,2,0,59990,4,1597,228
235,310,1,20,110,220,400,512,0,500,64,1,1,65990,4,3850,378
236,360,1,20,130,220,400,512,0,500,64,0,0,71990,4,7,1
237,360,1,20,130,220,400,512,0,500,64,0,0,71890,4,3,0
238,320,1,20,130,230,400,512,0,500,64,0,0,64990,3,0,0
239,310,1,20,130,230,400,512,0,500,64,1,0,65990,3,0,0
240,350,1,20,130,220,400,512,0,500,64,0,0,55999,4,5,1
241,310,1,20,130,230,400,512,0,500,64,1,0,73490,4,213,45
242,350,1,20,130,230,400,512,0,500,64,1,1,74490,4,10,0
243,350,1,20,130,220,400,512,0,500,64,1,1,58340,4,69,6
244,330,1,20,130,220,400,512,0,500,64,1,0,55999,4,6,0
245,360,1,20,130,230,400,512,0,500,64,0,0,67990,4,93,9
246,310,1,20,130,230,400,512,0,500,64,1,0,59990,4,11,2
247,310,1,20,130,230,400,512,0,500,64,1,1,82990,4,262,31
248,360,1,20,130,220,400,512,0,500,64,1,1,64190,3,0,0
249,360,1,20,130,230,400,512,0,500,64,0,0,70090,4,5,1
250,310,1,20,110,220,400,512,0,500,64,1,0,49990,4,45,3
251,370,1,20,130,220,400,512,0,500,64,0,0,55490,3,8,1
252,350,1,20,130,220,420,512,0,500,64,0,0,97990,5,3,1
253,310,1,20,160,220,400,512,0,500,64,1,1,54990,4,1681,227
254,320,1,20,130,220,400,512,0,500,64,1,1,59990,4,37,2
255,320,1,20,130,220,400,512,0,500,64,1,1,53990,4,61,2
256,350,1,20,130,230,400,512,0,500,64,1,1,66999,4,17,1
257,330,1,20,130,220,420,512,0,500,64,1,1,60990,4,17,1
258,310,1,20,110,220,400,512,0,500,64,1,1,47990,4,1625,152
259,350,1,20,130,220,400,512,0,500,32,1,1,59999,4,4,1
260,360,1,20,110,230,400,512,0,500,64,1,0,79990,3,0,0
261,310,1,20,110,220,400,512,0,500,64,1,0,63990,3,0,0
262,350,1,20,130,220,400,512,0,500,64,1,1,63990,4,17,1
263,310,1,20,130,230,400,512,0,500,64,1,0,59990,3,0,0
264,320,1,20,130,220,400,512,0,500,64,1,0,55990,3,0,0
266,350,1,20,130,220,400,512,0,500,64,1,1,63990,4,3,0
267,360,1,20,130,230,400,512,0,500,64,1,1,69490,3,0,0
268,360,1,20,130,230,400,512,0,500,64,1,1,89390,3,0,0
269,310,1,20,130,220,420,512,0,500,64,0,0,74990,3,0,0
270,320,1,20,130,220,400,512,0,500,64,3,1,64990,4,48,12
