,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,warranty,msoffice,Price,rating,Number of Ratings,Number of Reviews
271,320,1,20,110,220,400,512,0,500,64,1,1,66490,4,282,36
272,360,1,20,130,230,400,512,0,500,64,1,1,89702,3,0,0
273,320,1,20,130,230,400,512,0,500,64,1,1,70990,4,67,4
274,310,1,20,130,230,400,512,0,500,64,1,1,58990,3,0,0
275,320,1,20,110,220,400,512,0,500,64,1,1,57500,3,0,0
276,360,1,20,130,220,400,512,0,500,64,1,1,79990,4,23,2
277,370,1,20,110,220,400,512,0,500,64,0,0,56541,4,677,87
278,310,1,20,130,230,400,512,0,500,64,0,0,59990,3,3,0
279,320,1,20,130,230,400,512,0,500,64,1,1,64990,4,46,4
280,360,1,20,130,220,400,512,0,500,64,1,0,61290,3,4,1
281,320,1,20,130,220,400,512,0,500,64,1,1,54990,4,9,1
282,320,1,20,130,220,400,512,0,500,64,1,1,59990,4,26,4
283,310,1,20,130,220,400,512,0,500,32,1,0,84990,5,5,0
284,350,1,20,130,220,400,512,0,500,64,1,1,72500,4,40,3
285,320,1,20,130,220,400,512,0,500,64,0,0,59990,3,44,6
286,320,1,20,130,220,400,512,0,500,64,1,1,87990,4,28,6
287,350,1,20,130,220,400,512,0,500,64,0,0,57990,4,1541,123
288,360,1,20,130,220,400,512,0,500,64,1,1,69490,4,72,7
289,320,1,20,130,220,400,512,0,500,64,3,1,68990,4,44,8
290,320,1,20,130,220,400,512,0,500,32,1,1,77990,4,17,2
291,310,1,20,130,220,420,512,0,500,64,1,0,105990,4,59,11
292,370,1,20,130,220,420,512,0,500,64,1,0,79990,3,0,0
293,360,1,20,130,220,400,512,0,500,64,1,1,55490,4,337,27
294,320,1,20,130,220,400,512,0,500,64,1,1,69990,4,10,2
295,310,1,20,130,220,400,512,0,500,64,1,1,84990,4,10,2
296,360,1,20,130,220,400,512,0,500,64,0,0,59990,3,31,7
297,360,1,20,110,220,420,512,0,500,64,1,1,111890,3,0,0
298,360,1,20,130,220,400,512,0,500,64,1,0,65990,4,10,0
299,310,1,20,130,220,420,512,0,500,32,1,1,72990,4,76,14
300,360,1,20,130,220,400,512,0,500,64,1,1,71090,4,44,6
301,370,1,20,130,220,400,512,0,500,64,2,0,74990,3,0,0
302,310,1,20,110,220,450,512,0,500,64,1,1,79990,4,11,3
303,370,1,20,130,220,400,512,0,500,64,1,0,55490,4,138,16
304,360,1,20,130,220,400,512,0,500,64,1,1,66490,4,199,17
305,310,1,20,130,220,400,512,0,500,64,1,1,53400,4,46,6
306,360,1,20,130,220,400,512,0,500,64,1,1,74500,4,45,5
307,360,1,20,130,220,420,512,0,500,64,1,1,114990,3,0,0
308,360,1,20,130,220,400,512,0,500,64,0,0,61990,4,35,4
309,380,1,20,110,220,420,512,0,520,64,1,0,159990,4,32,5
310,380,1,20,150,220,440,512,0,520,64,1,0,172090,4,108,13
311,370,1,20,130,220,400,512,0,500,64,0,0,74990,3,0,0
312,370,1,20,110,220,400,512,0,500,64,1,0,56490,4,814,112
313,320,1,20,110,220,400,512,0,500,64,3,0,147000,3,0,0
314,320,1,20,130,220,400,512,0,500,64,1,1,55990,4,75,9
315,350,1,20,130,220,400,512,0,500,64,1,1,77990,3,0,0
316,350,1,20,110,220,400,512,0,500,64,1,1,106490,4,3,0
317,320,1,20,130,220,400,512,0,500,32,1,1,70990,4,11,3
318,320,1,20,130,220,400,512,0,500,64,1,1,64990,4,125,11
319,330,1,20,130,220,400,512,0,500,64,1,0,57990,3,0,0
320,310,1,20,110,220,400,512,0,500,64,1,0,64990,4,4,0
321,370,1,20,110,220,400,512,0,500,64,1,0,54990,4,714,147
322,350,1,20,130,220,420,512,0,500,64,0,0,111999,3,0,0
323,320,1,20,110,220,420,512,0,500,64,1,1,70798,4,21,3
324,320,1,20,160,220,400,512,0,500,64,0,0,59990,3,9,1
325,330,1,20,150,220,400,512,0,500,64,1,0,99500,3,0,0
326,350,1,20,110,220,400,512,0,500,64,1,1,55990,4,30,4
327,310,1,20,150,220,450,512,0,500,64,1,0,72990,4,44,4
328,330,1,20,150,220,440,512,0,500,64,1,0,64990,3,4,1
329,310,1,20,130,220,400,512,0,500,64,0,0,57990,3,0,0
330,350,1,20,130,220,400,512,0,500,64,1,1,76990,4,14,2
331,320,1,20,130,220,400,512,0,500,64,2,1,62998,4,739,71
332,360,1,20,130,220,400,512,0,500,64,1,1,77990,4,31,5
333,350,1,20,110,220,400,512,0,500,64,1,1,114990,4,145,19
334,360,1,20,110,220,400,512,0,500,64,1,1,65990,3,0,0
335,360,1,20,130,220,400,512,0,500,64,1,1,88990,3,19,2
336,320,1,20,110,220,400,512,0,500,64,0,0,113590,3,0,0
337,310,1,20,130,220,420,512,0,500,64,1,1,73990,4,32,6
338,350,1,20,130,220,400,512,0,500,64,1,1,61000,4,1124,100
339,310,1,20,130,220,420,512,0,500,64,1,0,99990,4,35,6
340,320,1,20,130,220,400,512,0,500,64,1,1,67990,4,9,0
341,360,1,20,130,220,400,512,0,500,64,1,1,70799,4,98,6
342,320,1,20,130,220,400,512,0,500,64,1,1,65990,4,31,2
343,310,1,20,150,220,400,512,0,500,64,1,0,53690,4,19,3
344,370,1,20,130,220,400,512,0,500,64,1,0,55990,3,0,0
345,310,1,20,130,220,400,512,0,500,64,1,1,53190,4,11,0
346,320,1,20,110,220,400,512,0,500,32,2,1,58999,4,45,3
347,360,1,20,130,220,400,512,0,500,64,3,0,71990,3,0,0
348,350,1,20,130,220,400,512,0,500,32,0,0,82000,3,0,0
349,310,1,20,130,220,420,512,0,500,64,0,0,84990,3,0,0
350,320,1,20,130,220,400,512,0,500,64,0,0,89998,3,0,0
351,310,1,20,130,220,420,512,0,500,64,1,0,99990,3,0,0
353,320,1,20,110,220,400,512,0,500,64,0,0,69899,4,474,37
354,360,1,20,110,220,400,512,0,500,64,1,0,79990,3,0,0
355,360,1,20,110,220,400,512,0,500,64,1,0,76300,4,6,0
356,320,1,20,110,220,400,512,0,500,64,1,1,55999,3,0,0
357,360,1,20,130,220,400,512,0,500,64,0,0,72900,3,24,4
358,360,1,20,130,220,400,512,0,500,64,1,1,73990,4,195,17
359,310,1,20,130,220,410,512,0,500,64,0,0,84990,3,0,0
360,360,1,20,130,220,400,512,0,500,32,0,0,73519,3,0,0
361,350,1,20,110,220,400,512,0,500,64,1,0,126000,5,2,1
362,310,1,20,130,220,400,512,0,500,64,1,0,88990,3,0,0
363,350,1,20,130,220,400,512,0,500,64,1,1,114999,3,0,0
364,360,1,20,130,220,400,512,0,500,64,1,1,82990,4,21,2
365,330,1,20,130,220,400,512,0,500,64,0,0,109999,3,0,0
366,320,1,20,130,220,400,512,0,500,64,1,1,82990,3,0,0
367,360,1,20,130,220,400,512,0,500,64,1,1,79990,4,5,0
368,310,1,20,130,220,420,512,0,500,64,1,0,114990,3,0,0
369,350,1,20,130,220,420,512,0,500,64,1,0,129999,3,0,0
370,370,1,20,150,220,430,512,0,500,32,0,0,149990,4,10,3
371,360,1,20,130,220,400,512,0,500,64,0,0,71290,3,0,0
372,360,1,20,110,220,400,512,0,500,64,1,1,79500,4,10,1
373,360,1,20,110,220,400,512,0,500,64,1,1,82990,3,15,3
374,360,1,20,130,220,400,512,0,500,64,1,1,70980,4,138,23
376,350,1,20,130,220,400,512,0,500,32,0,0,94000,3,0,0
377,360,1,20,130,220,400,512,0,500,64,0,0,82990,4,16,3
378,370,1,20,130,220,420,512,0,500,64,1,0,79990,4,11,4
379,310,1,20,150,220,400,512,0,500,64,0,0,85990,3,0,0
380,310,1,20,110,220,400,512,0,500,64,0,0,86990,3,0,0
381,310,1,20,110,220,450,512,0,500,64,1,1,105990,5,4,0
382,310,1,20,110,220,450,512,0,500,64,0,0,84990,3,0,0
383,320,1,20,150,220,400,512,0,500,64,1,1,59999,4,22,3
384,320,1,20,130,220,400,512,0,500,64,1,1,91999,4,16,2
385,360,1,20,130,220,400,512,0,500,64,1,1,78900,3,16,1
386,310,1,20,110,220,450,512,0,500,64,0,0,132790,3,0,0
387,320,1,20,130,220,400,512,0,500,64,0,0,60990,3,14,6
388,340,1,20,140,220,400,512,0,500,64,0,0,65556,3,0,0
389,360,1,20,130,230,400,512,0,500,64,0,0,70190,3,6,3
390,360,1,20,130,220,400,512,0,500,64,1,0,79590,3,0,0
392,310,1,20,130,220,400,512,0,500,64,1,0,76990,3,0,0
394,340,1,20,150,220,400,512,0,500,64,0,0,44990,3,17,3
395,310,1,20,130,220,400,512,0,500,64,1,1,84990,3,17,2
396,320,1,20,110,220,400,512,0,500,64,1,1,86999,4,3,0
397,350,1,20,130,230,400,512,0,500,64,1,0,78000,4,512,85
398,340,1,20,150,220,400,512,0,500,64,0,0,73063,3,17,3
400,350,1,20,130,230,400,512,0,500,64,1,1,100990,3,0,0
401,320,1,20,150,220,400,512,0,500,64,1,1,74990,3,3,1
402,310,1,20,110,220,400,512,0,500,64,0,0,75990,4,1365,137
403,320,1,20,130,220,400,512,0,500,32,1,1,84086,3,8,3
404,310,1,20,130,220,400,1024,0,500,64,0,0,75990,4,368,48
405,310,1,20,130,220,400,1024,0,500,64,1,1,77990,4,202,26
406,310,1,20,110,220,400,1024,0,500,64,1,0,77990,4,187,26
407,380,1,20,110,230,420,1024,0,520,64,1,0,179990,4,31,3
408,380,1,20,110,230,420,1024,0,520,64,1,0,179990,4,91,5
409,310,1,20,110,220,400,1024,0,500,64,0,0,82990,4,844,118
410,310,1,20,130,220,400,1024,0,500,64,1,0,87990,3,0,0
411,310,1,20,130,220,400,1024,0,500,64,0,0,84500,4,3,0
412,360,1,20,130,220,420,1024,0,500,64,0,0,74190,4,21,3
413,320,1,20,130,220,400,1024,0,500,64,1,1,64990,3,4,0
414,320,1,20,110,220,400,512,512,500,64,3,0,155411,3,0,0
415,320,1,20,110,220,400,512,512,500,64,3,0,125394,3,0,0
416,330,1,20,130,220,400,0,1024,500,64,0,0,49990,3,0,0
417,330,1,20,130,220,400,0,1024,500,64,1,0,46990,3,253,28
418,360,1,20,130,220,400,0,1024,500,64,1,1,48990,3,470,46
419,330,1,20,150,220,400,0,1024,500,64,1,1,59999,4,118,28
420,310,1,20,110,220,400,0,1024,500,64,1,0,46990,4,1444,179
421,370,1,20,110,220,400,0,1024,500,64,2,0,52990,4,1114,137
422,320,1,20,140,220,400,0,1024,500,32,0,0,57999,3,0,0
423,320,1,20,170,220,440,0,1024,500,64,0,0,52490,3,78,17
424,320,1,20,150,220,400,0,1024,500,64,1,0,56990,4,21,5
425,330,1,20,150,220,400,0,1024,500,64,1,0,61990,4,73,21
426,360,1,20,130,220,400,0,1024,500,32,0,0,58090,3,0,0
427,310,1,20,110,220,400,0,1024,500,64,0,0,56990,3,0,0
428,330,1,20,150,220,400,0,1024,500,64,1,0,61597,3,0,0
429,310,1,20,150,220,400,0,1024,500,64,0,0,81990,3,0,0
430,310,1,20,110,220,400,0,1024,500,64,0,0,61249,3,0,0
431,360,1,20,130,220,400,0,1024,500,32,0,0,58990,3,0,0
432,310,1,20,110,220,400,0,1024,500,64,0,0,83990,3,0,0
433,370,1,20,110,220,410,0,512,510,32,0,0,291190,4,7,3
434,370,1,20,110,220,410,0,512,510,32,0,0,145990,4,715,106
435,370,1,20,110,220,410,0,512,510,32,0,0,179990,4,24,5
436,350,1,20,150,220,400,0,1024,500,64,1,1,64990,4,23,4
437,350,1,20,150,220,400,0,1024,500,64,1,0,46790,4,3062,325
438,350,1,20,140,210,400,0,1024,500,64,1,0,44599,4,122,12
439,330,1,20,150,220,400,0,1024,500,64,1,0,72964,4,18,6
440,350,1,20,110,220,400,0,1024,500,32,1,1,48790,3,11,1
441,330,1,20,110,220,400,0,1024,500,64,1,0,56491,3,30,6
442,310,1,20,130,220,400,256,1024,500,32,1,1,50990,4,1188,127
443,310,1,20,110,220,400,256,1024,500,64,0,0,55990,4,23,0
444,330,1,20,130,220,400,256,1024,500,64,1,0,57990,4,32,1
445,310,1,20,130,220,400,256,1024,500,64,1,0,52990,3,0,0
446,360,1,20,130,220,400,256,1024,500,64,1,0,57990,4,47,0
447,330,1,20,130,220,400,256,1024,500,64,1,0,56990,4,27,2
448,330,1,20,130,220,400,256,1024,500,64,0,0,55490,3,8,3
449,360,1,20,130,220,400,256,1024,500,64,1,0,62490,3,157,20
450,310,1,20,130,230,400,256,1024,500,64,1,0,64990,4,10,1
451,320,1,20,130,220,400,256,1024,500,64,1,1,59990,4,52,4
452,310,1,20,130,220,400,256,1024,500,64,1,1,60190,4,33,4
453,310,1,20,160,220,400,256,1024,500,64,0,0,54490,4,343,47
454,320,1,20,160,220,400,256,1024,500,64,1,1,60990,4,131,17
455,360,1,20,130,210,400,256,1024,500,64,1,1,55790,4,41,4
456,310,1,20,130,230,400,256,1024,500,64,1,1,64990,4,328,51
457,310,1,20,130,230,400,256,1024,500,64,0,0,58990,4,6,1
458,360,1,20,130,220,400,256,1024,500,64,1,1,54990,3,353,28
459,350,1,20,130,220,400,256,1024,500,64,1,1,71990,4,127,20
460,360,1,20,130,220,400,256,1024,500,64,1,0,69900,3,0,0
461,320,1,20,130,220,400,256,1024,500,64,1,1,65990,4,241,19
462,310,1,20,130,220,400,256,1024,500,64,1,0,49990,3,22,2
463,360,1,20,130,220,400,256,1024,500,64,1,1,58990,4,8,1
464,320,1,20,110,220,400,256,1024,500,64,0,0,74590,4,898,128
465,310,1,20,110,220,400,256,1024,500,32,0,0,58990,5,1,1
466,310,1,20,130,220,400,256,1024,500,64,1,0,64990,3,0,0
467,360,1,20,130,220,400,256,1024,500,64,0,0,66490,3,6,1
468,360,1,20,110,220,400,256,1024,500,64,0,0,77900,4,179,34
469,360,1,20,130,220,400,256,1024,500,64,0,0,67490,3,41,5
470,360,1,20,130,220,400,256,1024,500,64,1,1,61990,3,0,0
471,360,1,20,130,220,400,256,1024,500,64,1,1,58990,4,114,9
472,320,1,20,110,220,400,256,1024,500,64,0,0,74999,4,268,25
473,310,1,20,130,220,400,256,1024,500,64,1,1,68900,5,6,1
474,360,1,20,130,220,400,256,1024,500,64,0,0,71695,4,153,16
475,330,1,20,130,230,400,256,1024,500,64,0,0,62490,3,8,0
476,360,1,20,150,220,400,0,2048,500,64,1,1,62317,4,377,53
477,370,1,20,110,220,410,0,512,510,32,0,0,207290,3,0,0
478,360,1,50,150,230,400,256,0,500,64,1,1,87990,4,120,21
479,340,1,50,150,220,400,256,0,500,64,0,0,73990,3,0,0
485,310,1,50,110,230,400,512,0,500,64,1,0,57990,4,76,9
486,310,1,50,110,220,400,512,0,500,64,0,0,61990,4,11,2
487,370,1,50,110,230,400,512,0,500,64,2,0,79990,4,484,56
488,320,1,50,110,220,400,512,0,500,64,1,1,68990,4,44,2
489,320,1,50,130,230,400,512,0,500,64,1,1,85990,4,77,10
490,320,1,50,130,230,400,512,0,500,64,1,1,99990,4,11,3
491,310,1,50,130,220,400,512,0,500,64,1,1,77990,4,21,5
492,320,1,50,130,220,400,512,0,500,64,0,0,79990,4,5,2
493,350,1,50,130,230,400,512,0,500,64,1,1,93190,5,4,0
494,310,1,50,130,230,420,512,0,500,64,1,1,94990,3,0,0
495,320,1,50,130,230,400,512,0,500,64,3,1,84990,4,13,2
496,370,1,50,110,220,400,512,0,500,64,0,0,57990,4,15,0
497,350,1,50,130,230,400,512,0,500,64,1,1,102990,4,11,2
498,360,1,50,130,230,400,512,0,500,64,1,0,99990,3,0,0
499,310,1,50,130,230,400,512,0,500,64,0,0,94990,4,118,15
500,350,1,50,130,230,400,512,0,500,64,1,1,104000,3,0,0
501,370,1,50,130,230,400,512,0,500,64,0,0,76990,3,0,0
502,350,1,50,130,230,400,512,0,500,64,1,1,90190,4,6,1
503,320,1,50,130,230,400,512,0,500,32,0,0,88488,3,0,0
504,370,1,50,110,230,400,512,0,500,64,1,0,109990,4,138,30
505,370,1,50,130,230,400,512,0,500,64,0,0,86990,3,0,0
506,370,1,50,130,230,420,512,0,500,64,1,0,89990,3,0,0
507,350,1,50,110,230,450,512,0,500,64,1,1,239759,3,0,0
508,310,1,50,130,230,400,512,0,500,64,1,1,78990,4,35,4
509,360,1,50,150,230,440,512,0,500,64,1,1,121890,1,3,0
510,310,1,50,150,230,450,512,0,500,64,1,0,85990,4,18,0
511,370,1,50,130,230,400,512,0,500,64,2,0,94990,3,0,0
512,350,1,50,130,230,400,512,0,500,64,1,1,92000,4,8,1
513,350,1,50,110,230,400,512,0,500,64,1,0,162990,3,3,1
514,360,1,50,130,230,420,512,0,500,64,1,1,135300,5,5,2
515,370,1,50,130,230,400,512,0,500,64,0,0,64990,4,33,5
516,320,1,50,110,230,400,512,0,500,64,3,0,174527,3,0,0
517,320,1,50,110,230,400,512,0,500,64,0,0,162299,3,0,0
518,360,1,50,110,230,400,512,0,500,64,1,1,109190,3,0,0
519,350,1,50,130,230,400,512,0,500,64,1,1,99999,3,0,0
520,370,1,50,110,230,400,512,0,500,64,1,0,104990,4,85,9
521,310,1,50,130,230,420,512,0,500,64,0,0,109990,3,0,0
522,310,1,50,150,230,440,512,0,500,64,1,0,99990,4,30,7
523,320,1,50,150,230,400,512,0,500,64,0,0,244801,3,0,0
524,310,1,50,130,230,420,512,0,500,64,0,0,94990,3,0,0
525,320,1,50,150,230,400,512,0,500,64,1,1,86000,3,0,0
526,320,1,50,110,230,400,512,0,500,32,0,0,162399,3,0,0
527,350,1,50,130,230,400,512,0,500,32,0,0,119599,3,0,0
528,320,1,50,110,230,450,512,0,500,64,0,0,211753,3,0,0
529,320,1,50,130,230,400,512,0,500,32,0,0,110999,3,0,0
531,310,1,50,150,220,450,512,0,500,64,1,0,81990,4,40,4
532,370,1,50,160,220,400,512,0,500,64,2,0,66990,4,1639,230
533,370,1,50,110,230,400,1024,0,500,64,2,0,84990,4,498,64
534,310,1,50,130,230,420,1024,0,500,64,1,1,104990,3,0,0
535,310,1,50,130,230,420,1024,0,500,64,1,0,134990,3,0,0
536,310,1,50,130,230,400,1024,0,500,64,0,0,98990,4,445,56
537,350,1,50,110,230,400,1024,0,500,64,1,1,144690,4,17,4
538,310,1,50,130,230,420,1024,0,500,64,0,0,99990,3,0,0
539,370,1,50,130,230,400,1024,0,500,64,2,0,119990,4,20,3
540,310,1,50,130,230,400,1024,0,500,32,1,0,194990,3,0,0
541,310,1,50,110,230,450,1024,0,500,64,1,1,124990,4,17,1
542,360,1,50,130,230,400,1024,0,500,64,0,0,122410,3,0,0
543,350,1,50,110,230,400,1024,0,500,64,1,0,179990,4,13,5
544,370,1,50,130,230,400,1024,0,500,64,2,0,154990,4,3,2
545,320,1,50,130,230,420,1024,0,500,64,1,1,122990,3,4,2
546,310,1,50,110,230,400,1024,0,500,64,1,0,224990,4,9,0
547,370,1,50,180,230,430,1024,0,500,64,0,0,279990,3,0,0
548,350,1,50,130,230,400,1024,0,500,64,0,0,121990,3,0,0
549,350,1,50,130,230,400,1024,0,500,64,0,0,116990,3,0,0
550,320,1,50,130,230,400,1024,0,500,64,0,0,151098,4,7,0
